case_id	intended_raw	typed_raw	intended_reading	operation	confidence	behavior	stratum	note
R000129	densha	densua	でんしゃ	neighbor	medium	suggest	length=short;position=medial;lexical=common;feature=n	generated stratified neighbor fixture
R000130	densha	dinsha	でんしゃ	replacement	medium	suggest	length=short;position=medial;lexical=common;feature=n	generated stratified replacement fixture
R000131	gakkou	agkkou	がっこう	transpose	high	auto	length=short;position=initial;lexical=common;feature=sokuon	generated stratified transpose fixture
R000132	gakkou	gakkkou	がっこう	duplicate	high	auto	length=medium;position=medial;lexical=common;feature=sokuon	generated stratified duplicate fixture
R000133	gakkou	gakku	がっこう	omission	medium	suggest	length=short;position=final;lexical=common;feature=sokuon	generated stratified omission fixture
R000134	gakkou	gakkpu	がっこう	neighbor	medium	suggest	length=short;position=medial;lexical=common;feature=sokuon	generated stratified neighbor fixture
R000135	gakkou	gikkou	がっこう	replacement	medium	suggest	length=short;position=medial;lexical=common;feature=sokuon	generated stratified replacement fixture
R000136	tomodachi	tomodcahi	ともだち	transpose	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified transpose fixture
R000137	tomodachi	tomoddachi	ともだち	duplicate	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified duplicate fixture
R000138	tomodachi	tomodchi	ともだち	omission	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified omission fixture
R000139	tomodachi	tomodzchi	ともだち	neighbor	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified neighbor fixture
R000140	tomodachi	ttmodachi	ともだち	replacement	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified replacement fixture
R000141	toukyou	toukoyu	とうきょう	transpose	medium	suggest	length=medium;position=medial;lexical=proper_noun;feature=none	generated stratified transpose fixture
R000142	toukyou	touukyou	とうきょう	duplicate	medium	suggest	length=medium;position=medial;lexical=proper_noun;feature=none	generated stratified duplicate fixture
R000143	toukyou	touyou	とうきょう	omission	medium	suggest	length=short;position=medial;lexical=proper_noun;feature=none	generated stratified omission fixture
R000144	toukyou	toukyoy	とうきょう	neighbor	medium	suggest	length=medium;position=final;lexical=proper_noun;feature=none	generated stratified neighbor fixture
R000145	toukyou	tyukyou	とうきょう	replacement	medium	suggest	length=medium;position=medial;lexical=proper_noun;feature=none	generated stratified replacement fixture
R000146	oosaka	oosaak	おおさか	transpose	medium	suggest	length=short;position=medial;lexical=proper_noun;feature=none	generated stratified transpose fixture
R000147	oosaka	ooosaka	おおさか	duplicate	medium	suggest	length=medium;position=initial;lexical=proper_noun;feature=none	generated stratified duplicate fixture
R000148	oosaka	osaka	おおさか	omission	medium	suggest	length=short;position=initial;lexical=proper_noun;feature=none	generated stratified omission fixture
R000149	oosaka	oosakz	おおさか	neighbor	medium	suggest	length=short;position=final;lexical=proper_noun;feature=none	generated stratified neighbor fixture
R000150	oosaka	ousaka	おおさか	replacement	medium	suggest	length=short;position=medial;lexical=proper_noun;feature=none	generated stratified replacement fixture
R000151	arigatou	ariagtou	ありがとう	transpose	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified transpose fixture
R000152	arigatou	ariigatou	ありがとう	duplicate	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified duplicate fixture
R000153	arigatou	ariatou	ありがとう	omission	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified omission fixture
R000154	arigatou	arigatku	ありがとう	neighbor	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified neighbor fixture
R000155	arigatou	aaigatou	ありがとう	replacement	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified replacement fixture
R000156	yoroshiku	yoorshiku	よろしく	transpose	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified transpose fixture
R000157	yoroshiku	yyoroshiku	よろしく	duplicate	medium	suggest	length=medium;position=initial;lexical=common;feature=none	generated stratified duplicate fixture
R000158	yoroshiku	oroshiku	よろしく	omission	medium	suggest	length=medium;position=initial;lexical=common;feature=none	generated stratified omission fixture
R000159	yoroshiku	yoroshuku	よろしく	neighbor	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified neighbor fixture
R000160	yoroshiku	ysroshiku	よろしく	replacement	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified replacement fixture
R000161	kudasai	kudsaai	ください	transpose	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified transpose fixture
R000162	kudasai	kudasaii	ください	duplicate	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified duplicate fixture
R000163	kudasai	udasai	ください	omission	medium	suggest	length=short;position=initial;lexical=common;feature=none	generated stratified omission fixture
R000164	kudasai	kudasau	ください	neighbor	medium	suggest	length=medium;position=final;lexical=common;feature=none	generated stratified neighbor fixture
R000165	kudasai	kfdasai	ください	replacement	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified replacement fixture
R000166	sumimasen	sumiamsen	すみません	transpose	medium	suggest	length=medium;position=medial;lexical=common;feature=n	generated stratified transpose fixture
R000167	sumimasen	suumimasen	すみません	duplicate	medium	suggest	length=medium;position=medial;lexical=common;feature=n	generated stratified duplicate fixture
R000168	sumimasen	suimasen	すみません	omission	medium	suggest	length=medium;position=medial;lexical=common;feature=n	generated stratified omission fixture
R000169	sumimasen	sumimaswn	すみません	neighbor	medium	suggest	length=medium;position=medial;lexical=common;feature=n	generated stratified neighbor fixture
R000170	sumimasen	skmimasen	すみません	replacement	medium	suggest	length=medium;position=medial;lexical=common;feature=n	generated stratified replacement fixture
R000171	otsukaresama	otsukaersama	おつかれさま	transpose	high	auto	length=long;position=medial;lexical=common;feature=none	generated stratified transpose fixture
R000172	otsukaresama	otsukarresama	おつかれさま	duplicate	high	auto	length=long;position=medial;lexical=common;feature=none	generated stratified duplicate fixture
R000173	otsukaresama	otsukarsama	おつかれさま	omission	medium	suggest	length=long;position=medial;lexical=common;feature=none	generated stratified omission fixture
R000174	otsukaresama	otsukarwsama	おつかれさま	neighbor	medium	suggest	length=long;position=medial;lexical=common;feature=none	generated stratified neighbor fixture
R000175	otsukaresama	ojsukaresama	おつかれさま	replacement	medium	suggest	length=long;position=medial;lexical=common;feature=none	generated stratified replacement fixture
R000176	tabemasu	tbaemasu	たべます	transpose	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified transpose fixture
R000177	tabemasu	tabemasuu	たべます	duplicate	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified duplicate fixture
R000178	tabemasu	abemasu	たべます	omission	medium	suggest	length=medium;position=initial;lexical=common;feature=none	generated stratified omission fixture
R000179	tabemasu	tabemasi	たべます	neighbor	medium	suggest	length=medium;position=final;lexical=common;feature=none	generated stratified neighbor fixture
R000180	tabemasu	tjbemasu	たべます	replacement	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified replacement fixture
R000181	nomimasu	noimmasu	のみます	transpose	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified transpose fixture
R000182	nomimasu	nnomimasu	のみます	duplicate	medium	suggest	length=medium;position=initial;lexical=common;feature=none	generated stratified duplicate fixture
R000183	nomimasu	nmimasu	のみます	omission	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified omission fixture
R000184	nomimasu	homimasu	のみます	neighbor	medium	suggest	length=medium;position=initial;lexical=common;feature=none	generated stratified neighbor fixture
R000185	nomimasu	njmimasu	のみます	replacement	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified replacement fixture
R000186	wakarimasu	wakairmasu	わかります	transpose	medium	suggest	length=medium;position=medial;lexical=common;feature=n	generated stratified transpose fixture
R000187	wakarimasu	wakkarimasu	わかります	duplicate	medium	suggest	length=long;position=medial;lexical=common;feature=n	generated stratified duplicate fixture
R000188	wakarimasu	wakrimasu	わかります	omission	medium	suggest	length=medium;position=medial;lexical=common;feature=n	generated stratified omission fixture
R000189	wakarimasu	wakarimaeu	わかります	neighbor	medium	suggest	length=medium;position=medial;lexical=common;feature=n	generated stratified neighbor fixture
R000190	wakarimasu	wlkarimasu	わかります	replacement	medium	suggest	length=medium;position=medial;lexical=common;feature=n	generated stratified replacement fixture
R000191	dekimasu	dekiamsu	できます	transpose	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified transpose fixture
R000192	dekimasu	dekkimasu	できます	duplicate	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified duplicate fixture
R000193	dekimasu	dekmasu	できます	omission	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified omission fixture
R000194	dekimasu	dekimasi	できます	neighbor	medium	suggest	length=medium;position=final;lexical=common;feature=none	generated stratified neighbor fixture
R000195	dekimasu	dvkimasu	できます	replacement	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified replacement fixture
R000196	ganbarimasu	ganabrimasu	がんばります	transpose	high	auto	length=long;position=medial;lexical=common;feature=n	generated stratified transpose fixture
R000197	ganbarimasu	gaanbarimasu	がんばります	duplicate	high	auto	length=long;position=medial;lexical=common;feature=n	generated stratified duplicate fixture
R000198	ganbarimasu	gabarimasu	がんばります	omission	medium	suggest	length=medium;position=medial;lexical=common;feature=n	generated stratified omission fixture
R000199	ganbarimasu	ganbarimzsu	がんばります	neighbor	medium	suggest	length=long;position=medial;lexical=common;feature=n	generated stratified neighbor fixture
R000200	ganbarimasu	gbnbarimasu	がんばります	replacement	medium	suggest	length=long;position=medial;lexical=common;feature=n	generated stratified replacement fixture
R000201	tanoshii	tanosihi	たのしい	transpose	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified transpose fixture
R000202	tanoshii	tanosshii	たのしい	duplicate	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified duplicate fixture
R000203	tanoshii	tanosii	たのしい	omission	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified omission fixture
R000204	tanoshii	fanoshii	たのしい	neighbor	medium	suggest	length=medium;position=initial;lexical=common;feature=none	generated stratified neighbor fixture
R000205	tanoshii	tvnoshii	たのしい	replacement	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified replacement fixture
R000206	kawaii	akwaii	かわいい	transpose	medium	suggest	length=short;position=initial;lexical=common;feature=none	generated stratified transpose fixture
R000207	kawaii	kaawaii	かわいい	duplicate	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified duplicate fixture
R000208	kawaii	kaaii	かわいい	omission	medium	suggest	length=short;position=medial;lexical=common;feature=none	generated stratified omission fixture
R000209	kawaii	kawqii	かわいい	neighbor	medium	suggest	length=short;position=medial;lexical=common;feature=none	generated stratified neighbor fixture
R000210	kawaii	knwaii	かわいい	replacement	medium	suggest	length=short;position=medial;lexical=common;feature=none	generated stratified replacement fixture
R000211	atarashii	aatrashii	あたらしい	transpose	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified transpose fixture
R000212	atarashii	attarashii	あたらしい	duplicate	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified duplicate fixture
R000213	atarashii	atrashii	あたらしい	omission	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified omission fixture
R000214	atarashii	atarashio	あたらしい	neighbor	medium	suggest	length=medium;position=final;lexical=common;feature=none	generated stratified neighbor fixture
R000215	atarashii	anarashii	あたらしい	replacement	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified replacement fixture
R000216	omoshiroi	omoshiori	おもしろい	transpose	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified transpose fixture
R000217	omoshiroi	omooshiroi	おもしろい	duplicate	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified duplicate fixture
R000218	omoshiroi	omohiroi	おもしろい	omission	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified omission fixture
R000219	omoshiroi	kmoshiroi	おもしろい	neighbor	medium	suggest	length=medium;position=initial;lexical=common;feature=none	generated stratified neighbor fixture
R000220	omoshiroi	ovoshiroi	おもしろい	replacement	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified replacement fixture
R000221	muzukashii	muzukasihi	むずかしい	transpose	high	auto	length=medium;position=medial;lexical=common;feature=none	generated stratified transpose fixture
R000222	muzukashii	muzukashiii	むずかしい	duplicate	high	auto	length=long;position=medial;lexical=common;feature=none	generated stratified duplicate fixture
R000223	muzukashii	uzukashii	むずかしい	omission	medium	suggest	length=medium;position=initial;lexical=common;feature=none	generated stratified omission fixture
R000224	muzukashii	muzukashik	むずかしい	neighbor	medium	suggest	length=medium;position=final;lexical=common;feature=none	generated stratified neighbor fixture
R000225	muzukashii	mmzukashii	むずかしい	replacement	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified replacement fixture
R000226	yasashii	yasahsii	やさしい	transpose	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified transpose fixture
R000227	yasashii	yaasashii	やさしい	duplicate	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified duplicate fixture
R000228	yasashii	yaashii	やさしい	omission	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified omission fixture
R000229	yasashii	yqsashii	やさしい	neighbor	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified neighbor fixture
R000230	yasashii	yarashii	やさしい	replacement	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified replacement fixture
R000231	daijoubu	daijobuu	だいじょうぶ	transpose	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified transpose fixture
R000232	daijoubu	daiijoubu	だいじょうぶ	duplicate	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified duplicate fixture
R000233	daijoubu	daioubu	だいじょうぶ	omission	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified omission fixture
R000234	daijoubu	dwijoubu	だいじょうぶ	neighbor	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified neighbor fixture
R000235	daijoubu	datjoubu	だいじょうぶ	replacement	medium	suggest	length=medium;position=medial;lexical=common;feature=none	generated stratified replacement fixture
R000236	chotto	chtoto	ちょっと	transpose	medium	suggest	length=short;position=medial;lexical=common;feature=sokuon	generated stratified transpose fixture
R000237	chotto	chhotto	ちょっと	duplicate	medium	suggest	length=medium;position=medial;lexical=common;feature=sokuon	generated stratified duplicate fixture
R000238	chotto	chtto	ちょっと	omission	medium	suggest	length=short;position=medial;lexical=common;feature=sokuon	generated stratified omission fixture
R000239	chotto	chotro	ちょっと	neighbor	medium	suggest	length=short;position=medial;lexical=common;feature=sokuon	generated stratified neighbor fixture
R000240	chotto	chytto	ちょっと	replacement	medium	suggest	length=short;position=medial;lexical=common;feature=sokuon	generated stratified replacement fixture
R000241	massugu	masusgu	まっすぐ	transpose	medium	suggest	length=medium;position=medial;lexical=common;feature=sokuon	generated stratified transpose fixture
R000242	massugu	maassugu	まっすぐ	duplicate	medium	suggest	length=medium;position=medial;lexical=common;feature=sokuon	generated stratified duplicate fixture
R000243	massugu	masugu	まっすぐ	omission	medium	suggest	length=short;position=medial;lexical=common;feature=sokuon	generated stratified omission fixture
R000244	massugu	mazsugu	まっすぐ	neighbor	medium	suggest	length=medium;position=medial;lexical=common;feature=sokuon	generated stratified neighbor fixture
R000245	massugu	maysugu	まっすぐ	replacement	medium	suggest	length=medium;position=medial;lexical=common;feature=sokuon	generated stratified replacement fixture
R000246	densha	denhsa	でんしゃ	transpose	high	auto	length=short;position=medial;lexical=common;feature=n	generated stratified transpose fixture
R000247	densha	denssha	でんしゃ	duplicate	high	auto	length=medium;position=medial;lexical=common;feature=n	generated stratified duplicate fixture
R000248	densha	densa	でんしゃ	omission	medium	suggest	length=short;position=final;lexical=common;feature=n	generated stratified omission fixture
R000249	densha	deneha	でんしゃ	neighbor	medium	suggest	length=short;position=medial;lexical=common;feature=n	generated stratified neighbor fixture
R000250	densha	deisha	でんしゃ	replacement	medium	suggest	length=short;position=medial;lexical=common;feature=n	generated stratified replacement fixture
