case_id	typed_raw	expected_reading	reason	raw_policy	display_policy	auto_policy	stratum
N000001	kana	かな	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000002	linux0	りぬx	technical_term	forbidden	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000003	wwwx0	っっw	incomplete_or_intentional	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=intentional
N000004	sshx0	っs	technical_term	forbidden	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000005	github	ぎtふb	technical_term	allowed	forbidden	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000006	mozkey0	もzけy	product_name	forbidden	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000007	onegai	おねがい	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000008	google	technical	technical_term	allowed	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000009	docker	technical	technical_term	allowed	forbidden	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000010	typescript	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000011	grimodex0	product	product_name	forbidden	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000012	fcitx0	technical	technical_term	forbidden	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000013	qwerty	technical	technical_term	allowed	forbidden	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000014	password	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000015	aaaa0	intentional	incomplete_or_intentional	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=intentional
N000016	zzzz0	intentional	incomplete_or_intentional	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=intentional
N000017	test	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000018	nihongo	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000019	kudasai	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000020	sakura	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000021	asagohan	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000022	hirugohan	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000023	bangohan	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000024	mainichi	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000025	itsumo	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000026	tokidoki	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000027	hontou	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000028	chigau	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000029	omou	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000030	kangaeru	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000031	tsukau	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000032	tsukuru	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000033	hajimaru	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000034	owarimasu	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000035	kaeru	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000036	modoru	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000037	noru	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000038	oriru	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000039	aruku	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000040	hashiru	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000041	oyogu	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000042	asobu	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000043	hataraku	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000044	yasumu	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000045	benkyou	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000046	renshuu	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000047	shukudai	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000048	shigoto	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000049	kaimono	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000050	ryouri	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000051	omiyage	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000052	omocha	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000053	jikan	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000054	ashita	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000055	kinou0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000056	sayonara	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000057	tadaima	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000058	okaerinasai	normal	normal	allowed	allowed	forbidden	length=long;position=none;lexical=common;feature=none
N000059	ittekimasu	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000060	oyasuminasai	normal	normal	allowed	allowed	forbidden	length=long;position=none;lexical=common;feature=none
N000061	atsukatta	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000062	atatakai	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000063	samui0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000064	atsui0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000065	kirei0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000066	genki0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000067	benri0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000068	anzen0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000069	daiji0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000070	byouin	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000071	kaisha	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000072	sensei	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000073	gakusei	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000074	kazoku	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000075	otousan	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000076	okaasan	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000077	imouto	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000078	oniisan	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000079	oniichan	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000080	toukyou	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000081	oosaka	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000082	nagoya	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000083	kyouto	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000084	pokemon	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000085	panasonikku	normal	normal	allowed	allowed	forbidden	length=long;position=none;lexical=common;feature=none
N000086	soni-	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000087	denwa0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000088	tegami	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000089	shashin	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000090	ongaku	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000091	eiga0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000092	honya0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000093	kippu0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000094	jisho0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000095	kouen0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000096	mizu0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000097	kuruma	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000098	jitensha	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000099	basu0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000100	hikouki	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000101	tabi0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000102	ryokou	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000103	kaigi0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000104	yakusoku	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000105	mondai	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000106	kotae0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000107	seikatsu	normal	normal	allowed	allowed	forbidden	length=medium;position=none;lexical=common;feature=none
N000108	shizen	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000109	sekai0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000110	nihon0	normal	normal	forbidden	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000111	eigo	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000112	kotoba	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000113	namae	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000114	denki	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000115	yotei	normal	normal	allowed	allowed	forbidden	length=short;position=none;lexical=common;feature=none
N000116	python	technical	technical_term	allowed	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000117	protobuf	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000118	bazel	technical	technical_term	allowed	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000119	terminal	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000120	compiler	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000121	runtime	technical	technical_term	allowed	allowed	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000122	backend	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000123	frontend	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000124	unicode	technical	technical_term	allowed	allowed	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000125	utf8	technical	technical_term	forbidden	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000126	json	technical	technical_term	allowed	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000127	yaml	technical	technical_term	allowed	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000128	toml	technical	technical_term	allowed	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000129	sqlite	technical	technical_term	allowed	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000130	vulkan	technical	technical_term	allowed	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000131	wayland	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000132	nvidia	technical	technical_term	allowed	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000133	cloudflare	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000134	openai	technical	technical_term	allowed	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000135	chatgpt	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000136	electron	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000137	javascript	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000138	swift	technical	technical_term	allowed	forbidden	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000139	kotlin	technical	technical_term	allowed	forbidden	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000140	rust	technical	technical_term	allowed	forbidden	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000141	golang	technical	technical_term	allowed	forbidden	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000142	android	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000143	windows	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000144	macos	technical	technical_term	allowed	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000145	firefox	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000146	chrome	technical	technical_term	allowed	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000147	gitx	technical	technical_term	allowed	forbidden	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000148	githubactions	technical	technical_term	allowed	forbidden	forbidden	length=long;position=none;lexical=technical_term;feature=none
N000149	workflow	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000150	package	technical	technical_term	allowed	allowed	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000151	module	technical	technical_term	allowed	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000152	library	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000153	dataset	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000154	telemetry	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000155	sandbox	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000156	network	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000157	localhost	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000158	username	technical	technical_term	allowed	allowed	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000159	keyboard	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000160	layout	technical	technical_term	allowed	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000161	dvorak	technical	technical_term	allowed	forbidden	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000162	colemak	technical	technical_term	allowed	allowed	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000163	imex	technical	technical_term	allowed	forbidden	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000164	jisx	technical	technical_term	allowed	forbidden	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000165	romanji	technical	technical_term	allowed	allowed	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000166	composer	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000167	engine	technical	technical_term	allowed	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000168	converter	technical	technical_term	allowed	forbidden	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000169	session	technical	technical_term	allowed	allowed	forbidden	length=medium;position=none;lexical=technical_term;feature=none
N000170	hazkey	technical	technical_term	allowed	allowed	forbidden	length=short;position=none;lexical=technical_term;feature=none
N000171	iphone0	product	product_name	forbidden	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000172	ipad0	product	product_name	forbidden	allowed	forbidden	length=short;position=none;lexical=product_name;feature=none
N000173	macbook0	product	product_name	forbidden	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000174	playstation0	product	product_name	forbidden	allowed	forbidden	length=long;position=none;lexical=product_name;feature=none
N000175	nintendo0	product	product_name	forbidden	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000176	youtube0	product	product_name	forbidden	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000177	twitter0	product	product_name	forbidden	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000178	discord0	product	product_name	forbidden	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000179	slack0	product	product_name	forbidden	allowed	forbidden	length=short;position=none;lexical=product_name;feature=none
N000180	teams0	product	product_name	forbidden	allowed	forbidden	length=short;position=none;lexical=product_name;feature=none
N000181	notion0	product	product_name	forbidden	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000182	figma0	product	product_name	forbidden	allowed	forbidden	length=short;position=none;lexical=product_name;feature=none
N000183	atlassian0	product	product_name	forbidden	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000184	spotify0	product	product_name	forbidden	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000185	netflix0	product	product_name	forbidden	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000186	amazon0	product	product_name	forbidden	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000187	rakuten0	product	product_name	forbidden	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000188	panasonic0	product	product_name	forbidden	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000189	sony	product	product_name	allowed	forbidden	forbidden	length=short;position=none;lexical=product_name;feature=none
N000190	toshiba	product	product_name	allowed	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000191	thinkpad	product	product_name	allowed	forbidden	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000192	chromebook	product	product_name	allowed	forbidden	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000193	surface	product	product_name	allowed	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000194	xbox	product	product_name	allowed	allowed	forbidden	length=short;position=none;lexical=product_name;feature=none
N000195	switch	product	product_name	allowed	allowed	forbidden	length=short;position=none;lexical=product_name;feature=none
N000196	kindle	product	product_name	allowed	allowed	forbidden	length=short;position=none;lexical=product_name;feature=none
N000197	youtubejp	product	product_name	allowed	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000198	pixiv	product	product_name	allowed	allowed	forbidden	length=short;position=none;lexical=product_name;feature=none
N000199	microsoft	product	product_name	allowed	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000200	ubuntu	product	product_name	allowed	allowed	forbidden	length=short;position=none;lexical=product_name;feature=none
N000201	debian	product	product_name	allowed	allowed	forbidden	length=short;position=none;lexical=product_name;feature=none
N000202	archlinux	product	product_name	allowed	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000203	androidstudio	product	product_name	allowed	allowed	forbidden	length=long;position=none;lexical=product_name;feature=none
N000204	visualstudio	product	product_name	allowed	allowed	forbidden	length=long;position=none;lexical=product_name;feature=none
N000205	vscode	product	product_name	allowed	allowed	forbidden	length=short;position=none;lexical=product_name;feature=none
N000206	safari	product	product_name	allowed	allowed	forbidden	length=short;position=none;lexical=product_name;feature=none
N000207	edge	product	product_name	allowed	allowed	forbidden	length=short;position=none;lexical=product_name;feature=none
N000208	zoom	product	product_name	allowed	allowed	forbidden	length=short;position=none;lexical=product_name;feature=none
N000209	dropbox	product	product_name	allowed	allowed	forbidden	length=medium;position=none;lexical=product_name;feature=none
N000210	https://example0.com/path	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000211	http://localhost:8001	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000212	user2@example.com	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000213	/home/user3/project	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000214	https://example4.com/path	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000215	http://localhost:8005	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000216	user6@example.com	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000217	/home/user7/project	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000218	https://example8.com/path	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000219	http://localhost:8009	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000220	user10@example.com	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000221	/home/user11/project	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000222	https://example12.com/path	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000223	http://localhost:8013	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000224	user14@example.com	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000225	/home/user15/project	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000226	https://example16.com/path	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000227	http://localhost:8017	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000228	user18@example.com	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000229	/home/user19/project	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000230	https://example20.com/path	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000231	http://localhost:8021	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000232	user22@example.com	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000233	/home/user23/project	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000234	https://example24.com/path	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000235	http://localhost:8025	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000236	user26@example.com	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000237	/home/user27/project	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000238	https://example28.com/path	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000239	http://localhost:8029	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000240	user30@example.com	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000241	/home/user31/project	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000242	https://example32.com/path	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000243	http://localhost:8033	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000244	user34@example.com	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000245	/home/user35/project	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000246	https://example36.com/path	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000247	http://localhost:8037	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000248	user38@example.com	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000249	/home/user39/project	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
N000250	https://example40.com/path	url	url_or_email	forbidden	allowed	forbidden	length=long;position=none;lexical=common;feature=url
